

اردو ڈرامے

حصہ دوم


پروفیسر سید معز الدین احمد فاروق
 
فہرست
مرزاصاحباں	3
ایک تھا راجا	29
بس اسٹینڈ پر	55
سکریٹ ایجنٹ زیرو زیرو زیرو	66
ہاتھی کے دانت	77
منزل ہے کہاں تیری	90
تگڑم	115
ڈاکو آ رہے ہیں۔۔۔	140
انقلاب کے بعد	167

 

ساگر سرحدی

مرزا صاحباں 
(ایکانکی)

کردار۔اداکاروں کے نام
ملک رحمت خاں۔رام سروپ
صاحبان۔کماری سادھنا
مرزا اعظم خاں۔شبیر خاں 
رام۔ایم کے شرما
	ڈائریکشن۔۔۔ رمیش تلوار
 منظر	:(ملک رحمت خاں کے ٹوٹے ہوئے مکان کا آنگن۔۔۔ گولے باری اور بمبارڈمنٹ کی آوازیں۔۔۔ سامنے دیوار کا دروازہ مویشی گھر میں کھلتا ہے۔۔۔ آنگن میں صاحباں بیٹھ کر دعا پڑھ رہی ہے۔۔۔ ملک سامنے والے دروازے سے اندر آتا ہے۔)
ملک	:صاحباں۔
صاحباں 	:جی ابا۔
ملک	:ابھی وقت ہے میری بات مان لو۔
صاحباں 	:کہیے؟
ملک	:تم یہ گانو چھوڑ دو۔ میں مرزا سے کہہ کر تمہارے جانے کا بندوبست کرا دیتا ہوں۔
صاحباں 	:اور آپ؟
ملک	:میں اس عمر میں اب کہاں جاؤں گا۔ پرانے درخت کو اکھاڑ کر دوسری جگہ لگا دیا جائے تو وہ دو دن نہیں ٹکے گا۔ لڑھک جائے گا۔
صاحبا	:میرے  لیے تو ابا اسی پیڑ کی چھانو ہے۔ میں کہاں جاؤں گی؟
ملک	:جانے تم نے یہ تکرار کرنا کہاں سے سیکھا ہے۔
	(وہ پرات لے کر مویشی گھر میں جاتا ہے۔ صاحباں چارے کا سامان کنارے رکھتی ہے۔ ملک داخل ہوتا ہے۔)
ملک	:ابھی تو صبح کا چارا پڑا ہے۔ پر لالی نے سونگھا تک نہیں۔
	(صاحباں اس کے ہاتھ دھلاتی ہے۔)
صاحباں 	:اس کو چچا کے ساتھ بھیج دیتے تو اچھا تھا۔
ملک	:میں نے تو بھیج دیا تھا، رسی تڑا کر بھاگ آئی۔
صاحباں 	: آپ ہی نے تو اسے اتنا بگاڑا ہے۔
ملک	:ہاں۔۔۔ سچ کہتی ہے تو۔
صاحباں 	:میرا تو روز اس سے جھگڑا ہوتا ہے۔
ملک	:لالی تجھ سے جلتی ہے اور تو لالی سے۔
صاحباں 	:میں کیوں جلوں گی بھلا۔۔۔ وہ جلتی ہے۔ گائے نہیں ہے۔ چڑیل ہے چڑیل۔ اس کے سامنے کبھی تم مجھ سے پیار کرتے ہو، مارنے کو دوڑتی ہے۔
ملک	:میری دوہی تو اولاد ہیں۔ تم اور لالی۔
صاحباں 	:میرا اس کے ساتھ مقابلہ کرتے ہونا ابا، تو مجھے بہت غصہ آتا ہے۔
ملک	:وہ بے زبان ہے بیٹی۔ جانور ہے۔ پھر آج کل اتنی سہمی رہتی ہے۔ جانور کی حس بڑی تیز ہوتی ہے۔ خطرے کو پہلے ہی پہچان لیتی ہے۔
