




رات والا اجنبی
 ﴿افسانوی مجموعہ﴾
 
 عوض سعید

 

 
 
 انتساب 
 
 اوصاف   اور  سیما  
 کے
 نام

 
 رات والا اجنبی
 
 	بس پل بھر میں جیسے سب کچھ ہو گیا۔ 
 	کہر اور دھند میں چھپی ہوئی رات کے آخری زینے سے کوئی آہستہ آہستہ اتر رہا تھا۔ اس نے اپنے دبلے پتلے منحنی جسم کو وولن کے گرم کوٹ میں اس طرح چھپا لیا تھا جیسے اگر سرد ہوا کا ایک جھونکا بھی اس کے جسم کو چھولے تو وہ وہیں ڈھیر ہو کر رہ جائے گا۔ اس نے سستے داموں خریدے ہوئے مفلر کو کانوں اور گلے سے کچھ اس طرح جوڑ لیا تھا کہ اس کے چہرے اور ناک کے علاوہ کوئی چیز ننگی نہ تھی۔ اس پر ہول سناٹے میں گھری ہوئی رات کے سینے پر وہ کسی فاتح سپہ سالار کی طرح چل رہا تھا۔ اس کے ہاتھ میں خون سے بھرا ایک لمبا چاقو تھا۔ چاقو کی دھار پر پھیلے ہوئے خون کے قطروں کو وہ احتیاط سے سنبھالے ہوئے تھا۔ گویا وہ  اس رات کا تنہا مسافر تھا جس کے دائیں بائیں آگے پیچھے کوئی اور آدمی نہ تھا۔ کوئی اور ہوتا بھی کیوں ؟ قاتل کے آگے بھلا کوئی سر اونچا کر کے چلا بھی ہے۔ 
 	سنسان اور خاموش سڑک پر وہ ہ بے خوف و خطر چل رہا تھا۔ اس کے ہاتھ میں چاقو ابھی تک تھما ہوا تھا لیکن وہ سردی سے گھبرا رہا تھا۔ اس نے یکبارگی محسوس کیا جیسے موٹے موٹے گم بوٹوں کی دھما دھم سے زمین تڑخ رہی ہے۔ اس کے سامنے دو پولیس کے جوان ہاتھ میں ہاتھ ڈالے آگے بڑھ رہے تھے۔ اس کے ہاتھ میں خون سے بھرا چھرا دیکھ کر بھی وہ چپ تھے۔ پولیس کو سامنے سے جاتا ہوا دیکھ کر بھی اسے ذرا خوف نہ آیا۔ 
 	اس کے لیے بس ایک خون ہی کافی تھا۔ ۔ ۔ ایک قتل۔ ۔ ۔ جو ہزاروں لاکھوں قتل پر بھاری تھا۔ کتنا  ارمان تھا اسے اس قتل کا۔ 
 	قاتل کتنا پیارا اور خوبصورت لفظ ہے۔ اس کے دبلے پتلے جسم پر چڑھے ہوئے ملگجے اوور کوٹ پر جب قاتل کا تمغہ لگ جائے گا تو وہ کتنا خوش ہو گا۔ 
 	اس کی یہ کتنی خواہش تھی کہ یہ رات اچانک دن میں تبدیل ہو جائے اور لوگ اسے اس عالم میں دیکھ کر چونک پڑیں۔ خاص طور پر اس کے دوست، اس کے چاہنے والے عزیز۔ 
 	لیکن رات کی ٹھٹھرتی ہوئی سیڑھی سے اترنے والا یہ آخری مسافر تھا،اور سارا شہر گہری نیند کے پنگوڑے میں پڑا موت کی نیند سو رہا تھا۔ 
 	وہ سوچنے لگا۔ یہ لوگ کروٹ بدل کر اپنے خوابیدہ کواڑوں کو اس لیے وا نہیں کر سکتے کہ وہ اس سے بے پناہ خوف کھاتے ہیں۔ جیسے ذرا کسی نے دریچے سے جھانکا تو وہ ان پر حملہ آور ہو جائے گا، مگر اس نے جو قتل کیا تھا وہ ہزاروں قتل کے برابر تھا۔ اب اگر کوئی اس کا پیچھا بھی کرے تو وہ اپنے ہاتھ خون میں رنگنا نہیں چاہتا تھا۔ وہ تو صرف اتنا چاہتا تھا کہ اچانک کوئی اس کے سامنے آ کر اس کارنامے پر اس کی پیٹھ ٹھونکے اور کہے ۔ ’’ یار     تو نے تو آج کمال کر دیا۔ ‘‘ مگر رات کی تاریکی نے جیسے سب کو ڈس لیا تھا۔ یہاں تک کہ پولیس کے ان جوانوں کو بھی جو اسے دیکھ کر چپکے سے کھسک گئے تھے۔ 
 	لمبے لمبے وحشیانہ بوٹوں کی گھن گرج سے زمین لرز سکتی ہے،زمین سے چمٹے ہوئے ذرے موت سے گھبرا کر پناہ گاہوں کی طرف بھاگ سکتے ہیں لیکن وہ تو سینہ تانے قاتل ہونے کے باوجود سڑک پر فاتحانہ انداز سے چل رہا تھا۔ سڑک نیند کی گہری چادر میں لپٹی ہوئی تھی۔ سڑک پر آوارہ گھومنے والے بے گھر کتے دور ہی دور سے اسے آتا دیکھ کر بھونک رہے تھے۔ بھوں بھوں۔ ۔ ۔ مگر آوارہ کتوں کے بھونکنے کی آواز میں جو خوف کے بطن سے جنم  لینے والی لرزش تھی وہ ہر قدم ناپتا ہوا محسوس کر رہا تھا۔ اب تو کتّے بھی اسے قریب آتا دیکھ کر دم دبا کر بھاگ رہے تھے۔ سردی ہولے ہولے بڑھ رہی تھی۔ اب اسے علانیہ محسوس ہو رہا تھا  جیسے گرم اوور کوٹ کو پھلانگتے ہوئے سرد ہوا کے چبھتے ہوئے جھونکے اس کے بدن میں سرایت کرتے جا رہے ہیں۔ پتہ نہیں رات کا طلسم ٹوٹنے کی خواہش اب اس کی ذات میں کیوں باقی نہیں رہی تھی۔ اس نے جو ابھی تھوڑی دیر پہلے اپنی معصومانہ خواہش کا اظہار آپ ہی آپ کرتے ہوئے سوچا تھا کہ یہ رات اچانک دن میں تبدیل ہو جائے۔ کہر میں ڈوبی ہوئی صبح میں لوگ اسے دیکھ کر۔ ۔ ۔ 
 	مگر یہ کیا وہ تو رات کے زینے سے اترنے والا آخری مسافر تھا۔ وہ تو شکست کے لبادے کو تار تار کر کے فاتح بن چکا تھا۔ زندگی کو موت کی وادی میں دھکیل آنے ولا مسافر۔ 
 	وہ سوچ رہا تھا۔ 
 	یہ رات آگے جا رہی ہے یا پیچھے۔ کوئی اس کا تعاقب کیوں نہیں کرتا۔ کیا زندگی نے پھر ایک بار موت پر فتح پالی ہے یا پھر موت نے زندگی کا منہ نوچ لیا ہے۔ 
 	اس لمبی سڑک پر چلتے چلتے وہ تھک سا گیا تھا۔ 
