

سنت کی آئینی حیثیت
سید ابوالاعلیٰ مودودی

ٹائپنگ: 	قسیم حیدر، فہد کیہر، خاور بلال، ماوراء، محمد شمشاد خاں، محب علوی
تصحیح:		جویریہ مسعود، اعجاز عبید





فہرست
دیباچہ	11
سنت کی آئینی حیثیت	20
ڈاکٹر صاحب کا پہلا خط	20
جواب	21
ڈاکٹر صاحب کا دوسرا خط	22
جواب	24
سنت کیا چیز ہے؟	25
سنت کس شکل میں موجود ہے؟	28
کیا سنت متفق علیہ ہے؟ اور اس کی تحقیق کا ذریعہ کیا ہے؟	33
چار بنیادی حقیقتیں	36
دوسرے خط کا جواب	38
چار نکات	39
نکتۂ اولیٰ	39
حضور صلی اللہ علیہ و سلم کی شخصی حیثیت اور پیغمبرانہ حیثیت کا فرق	40
قرآن سے زائد ہونا اور قرآن کے خلاف ہونا ہم معنی نہیں ہے	41
کیا سنت قرآن کے کسی حکم کو منسوخ کر سکتی ہے؟	42
نکتہ دوم	43
نکتہ سوم	43
احادیث کو پرکھنے میں روایت و درایت کا استعمال	43
نکتہ چہارم	46
اشاعت کا مطالبہ	47
منصبِ نبوت	48
صحیح اور غلط تصور کا فرق	48
ڈاکٹر صاحب کا خط	48
جواب	53
1۔ منصب نبوت اور اس کے فرائض	54
رسول صلی اللہ علیہ و سلم بحیثیت معلم و مربی	56
رسول صلی اللہ علیہ و سلم بحیثیت شارح کتاب اللہ	57
رسول صلی اللہ علیہ و سلم بحیثیت پیشوا و نمونہ تقلید	58
رسول صلی اللہ علیہ و سلم بحیثیت شارع	58
رسول صلی اللہ علیہ و سلم بحیثیت قاضی	59
رسول صلی اللہ علیہ و سلم بحیثیت حاکم و فرمانروا	60
سنت کے مآخذ قانون ہونے پر امت کا اجماع	62
2۔ رسول پاک صلی اللہ علیہ و سلم کے تشریعی اختیارات	63
حضور صلی اللہ علیہ و سلم کے تشریعی کام کی نوعیت	64
3۔سنت اور اتباع سنت کا مفہوم	66
رسول پاک صلعم کس وحی کے اتباع پر مامور تھے اور ہم کس کے اتباع پر مامور ہیں؟	67
5۔ مرکز ملت	70
چند اصولی سوالات	71
6۔ کیا حضور صلی اللہ علیہ و سلم صرف قرآن پہنچانے کی حد تک نبی تھے؟	72
7۔حضور صلی اللہ علیہ و سلم کی اجتہادی لغزشوں سے غلط استدلال	74
9 ۔  خلفائے راشدین پر بہتان	79
سنت کے متعلق چند مزید سوالات	90
ڈاکٹر صاحب کا خط	90
جواب	92
وحی پر ایمان کی وجہ	95
ما انزل اللہ سے کیا مراد ہے؟	96
سنت کہاں ہے	100
کیا سنت کی حفاظت بھی خدا نے کی ہے؟	100
وحی سے مراد کیا چیز ہے؟	102
محض تکرار سوال	104
ایمان و کفر کا مدار	104
کیا احکام سنت میں ردوبدل ہو سکتا ہے؟	105
اعتراضات اور جوابات	107
۱۔ بزم طلوع اسلام سے تعلق؟	107
۲۔ کیا گشتی سوال نامے کا مقصد علمی تحقیق تھا؟	108
۳۔ رسول کی حیثیت و حیثیت نبویؐ	109
۴۔ تعلیمات سنت میں فرق مراتب	111
۵۔ علمی تحقیق یا جھگڑالو پن؟	113
۶۔ رسول کی دونوں حیثیتوں میں امتیاز کا اصول اور طریقہ	114
۷۔ احادیث قرآن کی طرح لکھوائی کیوں نہ گئیں؟	116
۸۔ دجل و فریب کا ایک اور نمونہ	117
۹۔ حدیث میں کیا چیز مشکوک ہے اور کیا مشکوک نہیں ہے	118
10  ۔ ایک اور فریب	120
11۔ کیا امت میں کوئی چیز بھی متفق علیہ نہیں ہے؟	122
12  ۔ سنت نے اختلافات کم کیئے ہیں یا بڑھائے ہیں؟	123
13  ۔ منکرین سنت اور منکرین ختم نبوت میں مماثلت کے وجوہ	124
14 ۔ کیا آئین کی بنیاد وہی چیز ہو سکتی ہے جس میں اختلاف ممکن نہ ہو؟	125
16۔  ایک دلچسپ مغالطہ	127
17۔ شخصی قانون اور ملکی قانون میں تفریق کیوں؟	128
18۔  حیثیت رسول صلی اللہ علیہ و سلم کے بارے میں فیصلہ کن بات سے گریز	130
19 ۔  کیا کسی غیر نبی کو نبی کی تمام حیثیات حاصل ہو سکتی ہیں؟	131
